  c2h5o2+ho2         =      c2h5o2h+o2             4.600E+10    .00 -2.600E+03
                                            rev /  3.000E+12    .00  3.900E+04 /
  ch3o2+ch3o2        =     ch2o+ch3oh+o2           7.600E+10    .00 -5.000E+02
                                            rev /  0.000E+00    .00  0.000E+00 /
  ch3o2+ch3o2        =     o2+ch3o+ch3o            3.700E+11    .00  2.200E+03
                                            rev /  0.000E+00    .00  0.000E+00 /
  c2h6+ch3o2         =      c2h5+ch3o2h            1.700E+13    .00  2.046E+04
                                            rev /  7.500E+11    .00  1.280E+03 /
  c2h6+c2h5o2        =     c2h5+c2h5o2h            1.700E+13    .00  2.046E+04
                                            rev /  7.500E+11    .00  1.280E+03 /
   o2c2h4oh          =      pc2h4oh+o2             3.900E+16  -1.00  3.000E+04
                                            rev /  1.200E+11    .00 -1.100E+03 /
   o2c2h4oh          =     oh+ch2o+ch2o            1.000E+16    .00  2.500E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
    c2h5o2           =        c2h4o2h              5.640E+47 -11.44  3.732E+04
                                            rev /  1.419E+49 -12.16  2.414E+04 /
    c2h4o2h          =      c2h4o1-2+oh            4.250E+22  -4.18  2.235E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
    ch3co3           =       ch3co+o2              2.900E+16  -1.00  3.730E+04
                                            rev /  1.000E+10    .00 -2.700E+03 /
    ch3co2+m         =        ch3+co2+m            4.400E+15    .00  1.050E+04
                                            rev /  1.000E-10    .00  0.000E+00 /
    ch3co3h          =       ch3co2+oh             4.000E+15    .00  4.000E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
  ch3co3+ho2         =      ch3co3h+o2             1.000E+12    .00  0.000E+00
                                            rev /  3.000E+12    .00  3.900E+04 /
 ch3co3+ch3o2        =    ch3co2+ch3o+o2           1.800E+12    .00  0.000E+00
                                            rev /  0.000E+00    .00  0.000E+00 /
  h2o2+ch3co3        =      ho2+ch3co3h            2.400E+12    .00  1.000E+04
                                            rev /  2.400E+12    .00  1.000E+04 /
  ch4+ch3co3         =      ch3+ch3co3h            1.120E+13    .00  2.464E+04
                                            rev /  7.430E+11    .00  5.500E+03 /
  c2h4+ch3co3        =     c2h3+ch3co3h            1.130E+13    .00  3.043E+04
                                            rev /  2.000E+10    .00  1.000E+04 /
  c2h6+ch3co3        =     c2h5+ch3co3h            1.700E+13    .00  2.046E+04
                                            rev /  5.000E+11    .00  6.500E+03 /
  ch2o+ch3co3        =      hco+ch3co3h            5.600E+12    .00  1.360E+04
                                            rev /  8.000E+11    .00  1.000E+04 /
 ch3o2+ch3cho        =     ch3o2h+ch3co            2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
 ch3cho+ch3co3       =     ch3co+ch3co3h           2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
    c2h3co+m         =        c2h3+co+m            8.600E+15    .00  2.300E+04
                                            rev /  1.585E+11    .00  6.000E+03 /
  c2h3cho+oh         =      c2h3co+h2o             1.000E+13    .00  0.000E+00
                                            rev /  1.906E+13    .00  3.662E+04 /
   c2h3cho+h         =       c2h3co+h2             3.980E+13    .00  4.200E+03
                                            rev /  1.780E+13    .00  2.367E+04 /
   c2h3cho+o         =       c2h3co+oh             5.010E+12    .00  1.790E+03
                                            rev /  1.000E+12    .00  1.916E+04 /
  c2h3cho+ho2        =      c2h3co+h2o2            1.700E+12    .00  1.070E+04
                                            rev /  1.000E+12    .00  1.410E+04 /
  c2h3cho+ch3        =      c2h3co+ch4             1.740E+12    .00  8.440E+03
                                            rev /  1.510E+13    .00  2.800E+04 /
 c2h3cho+ch3o2       =     c2h3co+ch3o2h           2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
    c2h4o2h          =       c2h4+ho2              9.290E+30  -6.10  1.993E+04
                                            rev /  2.398E+24  -4.24  1.126E+04 /
  c2h4+ch3o2         =     c2h4o1-2+ch3o           2.820E+12    .00  1.711E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
  c2h4+c2h5o2        =     c2h4o1-2+c2h5o          2.820E+12    .00  1.711E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
   c2h4o1-2          =        ch3+hco              3.400E+13    .00  5.778E+04
                                            rev /  1.000E+12    .00  0.000E+00 /
   c2h4o1-2          =        ch3cho               5.840E+11    .00  5.234E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
  c2h4o1-2+oh        =     c2h3o1-2+h2o            4.800E+12    .00  5.955E+03
                                            rev /  1.015E+13    .00  2.022E+04 /
  c2h4o1-2+h         =      c2h3o1-2+h2            7.900E+13    .00  9.800E+03
                                            rev /  2.000E+12    .00  5.000E+03 /
 c2h4o1-2+ho2        =     c2h3o1-2+h2o2           1.130E+13    .00  3.043E+04
                                            rev /  5.000E+11    .00  6.500E+03 /
c2h4o1-2+ch3o2       =      c2h3o1-2+ch3o2h        1.130E+13    .00  3.043E+04
                                            rev /  5.000E+11    .00  6.500E+03 /
c2h4o1-2+c2h5o2      =     c2h3o1-2+c2h5o2h        1.130E+13    .00  3.043E+04
                                            rev /  5.000E+11    .00  6.500E+03 /
 c2h4o1-2+ch3        =     c2h3o1-2+ch4            1.070E+12    .00  1.183E+04
                                            rev /  1.273E+12    .00  1.069E+04 /
 c2h4o1-2+ch3o       =    c2h3o1-2+ch3oh           1.200E+11    .00  6.750E+03
                                            rev /  1.000E+10    .00  9.000E+03 /
  ch3coch2o2         =      ch3coch2+o2            3.162E+16  -1.00  3.300E+04
                                            rev /  1.000E+10    .00  0.000E+00 /
 ch3coch3+ch3coch2o2 = ch3coch2+ch3coch2o2h        1.000E+11    .00  5.000E+03
                                            rev /  1.995E+10    .00  1.000E+04 /
   ch2o+ch3coch2o2   =    hco+ch3coch2o2h          1.288E+11    .00  9.000E+03
                                            rev /  2.512E+10    .00  1.010E+04 /
   ho2+ch3coch2o2    =    ch3coch2o2h+o2           1.000E+12    .00  0.000E+00
                                            rev /  0.000E+00    .00  0.000E+00 /
     ch3coch2o2h     =     ch3coch2o+oh            3.981E+15    .00  4.000E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
      ch3coch2o      =      ch3co+ch2o             1.000E+15    .00  2.200E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
    c2h5cho+ch3o2    =     c2h5co+ch3o2h           2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
    c2h5cho+c2h5o    =     c2h5co+c2h5oh           6.026E+11    .00  3.300E+03
                                            rev /  3.020E+11    .00  1.816E+04 /
   c2h5cho+c2h5o2    =    c2h5co+c2h5o2h           2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
   c2h5cho+ch3co3    =    c2h5co+ch3co3h           1.000E+12    .00  7.580E+03
                                            rev /  2.000E+10    .00  1.000E+04 /
         ho2+m       =         o+oh+m              7.490E+19   -.47  6.855E+04
                                            rev /  1.000E+17    .00  0.000E+00 /
       c2h3o1-2      =        ch3co                8.500E+14    .00  1.400E+04
                                            rev /  1.000E+14    .00  5.600E+04 /
       c2h3o1-2      =        ch2cho               1.000E+14    .00  1.400E+04
                                            rev /  1.000E+14    .00  4.800E+04 /
       ch2cho        =        ch2co+h              1.600E+13    .00  3.500E+04
                                            rev /  1.000E+14    .00  1.600E+04 /
      ch2cho+o2      =       ch2co+ho2             1.810E+11    .00  1.840E+03
                                            rev /  7.151E+10    .00  3.385E+03 /
        hco3         =        hco+o2               1.942E+28  -3.96  4.533E+04
                                            rev /  3.000E+12    .00  0.000E+00 /
      ch2o+hco3      =       hco+hco3h             5.600E+12    .00  1.360E+04
                                            rev /  6.559E+02   2.30  6.622E+03 /
        hco3h        =        hco2+oh              6.000E+14    .00  3.700E+04
                                            rev /  3.285E+06   2.25 -2.775E+03 /
        hco2+m       =         h+co2+m             2.290E+26  -3.02  3.507E+04
                                            rev /  5.950E+24  -2.62  3.785E+04 /
       hcco+o2       =        co2+hco              1.400E+09   1.00  0.000E+00
                                            rev /  8.596E+11   1.00  1.345E+05 /
      ch2co+oh       =        ch3+co2              1.730E+12    .00 -1.010E+03
                                            rev /  4.167E+13    .00  5.812E+04 /
      ch2co+oh       =       ch2oh+co              2.000E+12    .00 -1.010E+03
                                            rev /  5.057E+06   1.66  2.749E+04 /
        hco2+m       =        co+oh+m  	           2.190E+23  -1.89  3.527E+04
                                            rev /  5.081E+19  -1.49  1.572E+04 /
      o2c2h4o2h      =     ch2o2hcho+oh            2.965E-18    .00  2.670E+04
                                            rev /  1.596E-23   1.09  4.946E+04 /
      ch2o2hcho      =      ch2o+hco+oh            1.100E-14    .00  4.300E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
      c2h4+ho2       =      c2h4o1-2+oh            1.050E+12    .00  1.420E+04
                                            rev /  1.000E-10    .00  0.000E+00 /
    c2h5coch3+oh     =    ch2ch2coch3+h2o          7.550E+09    .97  1.586E+03
                                            rev /  4.075E+11   2.87  2.504E+04 /
    c2h5coch3+oh     =    ch3chcoch3+h2o           8.450E+11    .00 -2.280E+02
                                            rev /  5.961E+12   2.25  3.493E+04 /
    c2h5coch3+oh     =     c2h5coch2+h2o           5.100E+11    .00  1.192E+03
                                            rev /  5.486E+13   1.90  3.085E+04 /
    c2h5coch3+ho2    =   ch2ch2coch3+h2o2          2.380E+04   2.55  1.649E+04
                                            rev /  7.626E+06   4.13  8.483E+03 /
    c2h5coch3+ho2    =    ch3chcoch3+h2o2          2.000E+11    .00  8.698E+03
                                            rev /  8.375E+12   1.92  1.239E+04 /
    c2h5coch3+ho2    =    c2h5coch2+h2o2           2.380E+04   2.55  1.469E+04
                                            rev /  1.520E+07   4.13  1.289E+04 /
     c2h5coch3+o     =    ch2ch2coch3+oh           2.250E+13    .00  7.700E+03
                                            rev /  1.232E+14   1.90  1.390E+04 /
     c2h5coch3+o     =     ch3chcoch3+oh           3.070E+13    .00  3.400E+03
                                            rev /  2.197E+13   2.25  2.131E+04 /
     c2h5coch3+o     =     c2h5coch2+oh            5.000E+12    .00  5.962E+03
                                            rev /  5.456E+13   1.90  1.837E+04 /
     c2h5coch3+h     =    ch2ch2coch3+h2           9.160E+06   2.00  7.700E+03
                                            rev /  1.142E+08   3.90  1.600E+04 /
     c2h5coch3+h     =     ch3chcoch3+h2           4.460E+06   2.00  3.200E+03
                                            rev /  7.267E+06   4.25  2.320E+04 /
     c2h5coch3+h     =     c2h5coch2+h2            9.300E+12    .00  6.357E+03
                                            rev /  2.311E+14   1.90  2.086E+04 /
    c2h5coch3+o2     =    ch2ch2coch3+ho2          2.050E+13    .00  5.131E+04
                                            rev /  4.643E+12   2.23  2.125E+03 /
    c2h5coch3+o2     =    ch3chcoch3+ho2           1.550E+13    .00  4.197E+04
                                            rev /  4.588E+11   2.57  4.488E+03 /
    c2h5coch3+o2     =     c2h5coch2+ho2           2.050E+13    .00  4.915E+04
                                            rev /  9.253E+12   2.23  6.168E+03 /
    c2h5coch3+ch3    =    ch2ch2coch3+ch4          3.190E+01   3.17  7.172E+03
                                            rev /  1.039E+04   5.07  1.595E+04 /
    c2h5coch3+ch3    =    ch3chcoch3+ch4           1.740E+00   3.46  3.680E+03
                                            rev /  7.406E+01   5.71  2.416E+04 /
    c2h5coch3+ch3    =     c2h5coch2+ch4           1.620E+11    .00  9.630E+03
                                            rev /  1.052E+14   1.90  2.461E+04 /
   c2h5coch3+ch3o    =   ch2ch2coch3+ch3oh         2.170E+11    .00  6.460E+03
                                            rev /  1.304E+12   1.93  1.303E+04 /
   c2h5coch3+ch3o    =   ch3chcoch3+ch3oh          1.450E+11    .00  2.771E+03
                                            rev /  1.139E+11   2.27  2.104E+04 /
   c2h5coch3+ch3o    =    c2h5coch2+ch3oh          2.170E+11    .00  4.660E+03
                                            rev /  2.599E+12   1.93  1.743E+04 /
   c2h5coch3+ch3o2   =  ch2ch2coch3+ch3o2h         3.010E+12    .00  1.938E+04
                                            rev /  3.859E+15   1.40  1.063E+04 /
   c2h5coch3+ch3o2   =   ch3chcoch3+ch3o2h         2.000E+12    .00  1.525E+04
                                            rev /  3.351E+14   1.74  1.821E+04 /
   c2h5coch3+ch3o2   =   c2h5coch2+ch3o2h          3.010E+12    .00  1.758E+04
                                            rev /  7.691E+15   1.40  1.503E+04 /
   c2h5coch3+c2h3    =   ch2ch2coch3+c2h4          5.000E+11    .00  1.040E+04
                                            rev /  9.171E+10   2.73  1.805E+04 /
   c2h5coch3+c2h3    =    ch3chcoch3+c2h4          3.000E+11    .00  3.400E+03
                                            rev /  7.191E+09   3.07  2.275E+04 /
   c2h5coch3+c2h3    =    c2h5coch2+c2h4           6.150E+10    .00  4.278E+03
                                            rev /  2.248E+10   2.73  1.813E+04 /
   c2h5coch3+c2h5    =   ch2ch2coch3+c2h6          5.000E+10    .00  1.340E+04
                                            rev /  2.549E+15   1.34  1.801E+04 /
   c2h5coch3+c2h5    =    ch3chcoch3+c2h6          3.000E+10    .00  8.600E+03
                                            rev /  1.998E+14   1.68  2.491E+04 /
   c2h5coch3+c2h5    =    c2h5coch2+c2h6           5.000E+10    .00  1.160E+04
                                            rev /  5.079E+15   1.34  2.241E+04 /
    ch3choococh3     =     ch3chcoch3+o2           1.942E+20  -2.25  2.617E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
    ch3choococh3     =     ch2choohcoch3           8.900E+12    .00  2.970E+04
                                            rev /  4.703E+13   -.52  1.696E+04 /
    ch2choohcoch3    =     c2h3coch3+ho2           2.026E+19  -2.35  1.413E+04
                                            rev /  7.000E+10    .00  7.800E+03 /
      ch2ch2cho      =       c2h4+hco              1.000E+14    .00  2.300E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
     ch2ch2coch3     =      c2h4+ch3co             5.970E+12    .00  2.073E+04
                                            rev /  2.110E+11    .00  7.350E+03 /
      c2h5coch2      =      ch2co+c2h5             1.570E+13    .00  3.000E+04
                                            rev /  2.110E+11    .00  7.350E+03 /
        c2h5o2       =       c2h4+ho2              3.370E+55 -13.42  4.467E+04
                                            rev /  2.188E+50 -12.28  2.281E+04 /
       c2h4o2h       =        c2h5+o2              2.150E+37  -8.21  2.802E+04
                                            rev /  2.420E+35  -8.03  8.312E+03 /
       ch3och3       =       ch3+ch3o              1.380E+52 -10.85  9.664E+04
                                            rev /  3.000E+13    .00  0.000E+00 /
     ch3och3+oh      =      ch3och2+h2o            1.402E+08   1.61 -3.500E+01
                                            rev /  1.544E+08   1.31  2.303E+04 /
      ch3och3+h      =      ch3och2+h2             1.154E+01   4.03  2.048E+03
                                            rev /  2.936E+00   3.73  9.960E+03 /
      ch3och3+o      =      ch3och2+oh             1.855E-03   5.29 -1.090E+02
                                            rev /  2.073E-04   5.00  5.708E+03 /
     ch3och3+ho2     =     ch3och2+h2o2            1.000E+13    .00  1.769E+04
                                            rev /  6.538E+13  -0.62  9.290E+03 /
    ch3och3+ch3o2    =    ch3och2+ch3o2h           1.000E+13    .00  1.769E+04
                                            rev /  2.687E+14  -0.80  8.570E+03 /
     ch3och3+ch3     =      ch3och2+ch4            2.260E-05   5.35  5.812E+03
                                            rev /  1.502E-04   5.05  1.420E+04 /
     ch3och3+o2      =      ch3och2+ho2            4.100E+13    .00  4.491E+04
                                            rev /  1.895E+11   0.03 -4.659E+03 /
    ch3och3+ch3o     =     ch3och2+ch3oh           6.020E+11    .00  4.074E+03
                                            rev /  7.383E+10   -.27  1.026E+04 /
       ch3och2       =       ch2o+ch3              1.600E+13    .00  2.550E+04
                                            rev /  2.002E+12    .00  2.500E+04 /
    ch3och2+ch3o     =     ch3och3+ch2o            2.410E+13    .00  0.000E+00
                                            rev /  1.250E+14    .32  7.854E+04 /
    ch3och2+ch2o     =      ch3och3+hco            5.490E+03   2.80  5.862E+03
                                            rev /  1.723E+03   3.10  1.262E+04 /
   ch3och2+ch3cho    =     ch3och3+ch3co           1.260E+12    .00  8.499E+03
                                            rev /  7.746E+11    .28  1.698E+04 /
     ch3och2+ho2     =      ch3och2o+oh            2.410E+13    .00  0.000E+00
                                            rev /  6.788E+15   -.48  3.152E+04 /
      ch3och2o2      =      ch3och2+o2             4.681E+17  -1.20  3.824E+04
                                            rev /  1.000E+12    .00  0.000E+00 /
  ch3och3+ch3och2o2  =  ch3och2+ch3och2o2h         1.000E+13    .00  1.769E+04
                                            rev /  2.541E+14  -0.79  8.548E+03 /
   ch3och2o2+ch2o    =    ch3och2o2h+hco           1.990E+12    .00  1.167E+04
                                            rev /  1.587E+13   -.50  9.287E+03 /
  ch3och2o2+ch3cho   =   ch3och2o2h+ch3co          2.800E+12    .00  1.360E+04
                                            rev /  1.000E+12    .00  1.000E+04 /
     ch3och2o2h      =      ch3och2o+oh            1.828E+20  -1.54  4.716E+04
                                            rev /  2.000E+13    .00  0.000E+00 /
      ch3och2o       =       ch3o+ch2o             6.475E+12   -.13  1.487E+04
                                            rev /  1.250E+11    .00  7.400E+03 /
      ch3och2o2      =      ch2och2o2h             7.420E+11    .00  1.850E+04
                                            rev /  3.100E+13   -.77  9.340E+03 /
     ch2och2o2h      =     oh+ch2o+ch2o            1.250E+13    .00  1.816E+04
                                            rev /  0.000E+00    .00  0.000E+00 /
    o2ch2och2o2h     =     ch2och2o2h+o2           4.993E+17  -1.22  3.826E+04
                                            rev /  9.000E+11    .00  0.000E+00 /
    o2ch2och2o2h     =     ho2ch2ocho+oh           3.710E+11    .00  1.850E+04
                                            rev /  3.785E+07    .72  5.784E+04 /
     ho2ch2ocho      =      och2ocho+oh            1.014E+20  -1.46  4.409E+04
                                            rev /  2.000E+13    .00  0.000E+00 /
      och2ocho       =       ch2o+hco2             5.048E+16  -1.60  1.540E+04
                                            rev /  1.250E+11    .00  7.400E+03 /
end
